ID,Comment,Like
             주녀니           ,"엊그제 22000명, 500명, 어제 14000명, 450명 / 단순 비율 계산을 하더라도 280명이 나와야함 근데 450명임.. 비율계산하면 700이 넘음",    47  
             허진혁           ,경제경제 거릴거면 기준왜만든건데 ㅋㅋ2.5단계 기준넘었으면 입 다물고 격상해라 버티지말고,    40  
             개숙자           ,제발 줄었다는 뉴스 내보내지 말아주세요 이런뉴스보고 사람들 또 활보합니다--,    11  
             이민한           ,주말은 검사소 자체가 반이싱 쉰다,    45  
             은꽃           ,검사 숫자 대비 확진자 발표를 하셔야죠5000명 검사중 450명 확진인지7000명 검사중 450명 확진인지 어케 암?,    20  
             BJ칼빵           ,겨우 50명 줄어든 거 가지고 호들갑 떠냐? 100명 이상 줄어야지,    35  
             황미정           ,"다들 힘든 시기, 다같이 노력해야 소중한 일상이 돌아올 수 있습니다. 우리 조금만 더 힘내요",    0  
             염서노           ,낮아졌다해도 아직 많은겁니다. 다들 힘내세요!,    4  
             Garimbi           ,더욱더 조심합시다 학부모님들도 자식들 잘챙기시고요. 학생들 수능이 4일인데  애들이 시험도 못보고 망쳐서 재수해야하는 불상사를 막아야죠.,    3  
             브룰히이           ,거리두기와 마스크 쓰기와 함께 코로나 검사율 좀 높혀야 해요..검사할 데가  주변에 없음,    15  
             박여진           ,빡세게 격상 시켜서 줄이던지 진짜 지치네늘었다 줄었다 계속 반복인데 늘기전에 조치 취하던지 했어야지,    10  
             Heeya in the world           ,"가족만나는것도 당분간은 같이 사는 가족들끼리만 함께 있고, 다른 집이나 지역에 사는 가족들은 안 만나야 합니다. 서울 단계 올라간다고 지방 고향으로 이김에 가족 친구들 만나러 온다는 사람은 많습니다. 그러면서 가족 만나는 건 괜찮다고 하고요. 제발. ㅠㅠ 자기가 머무르는 지역에서 꼭 만날 수밖에 없는 동거인, 동거 가족, 회사나 학교 사람들만 만나세요",    3  
             참견의정도           ,쩜오말고 그냥 3단계로 빡세게 ㄱ,    20  
